beta,theta
4.0135166798206825,0.15486149450917416
4.0135166798206825,0.15486149450917416
4.0135166798206825,0.15486149450917416
4.0168803622876474,0.15486149450917416
4.016461198440311,0.15486149450917416
4.016461198440311,0.15486149450917416
4.016461198440311,0.15486149450917416
4.016461198440311,0.15486149450917416
4.016461198440311,0.15486149450917416
4.016461198440311,0.15480993805062507
4.016461198440311,0.15480993805062507
4.014592448954551,0.15480993805062507
4.014592448954551,0.15480993805062507
4.014592448954551,0.15480993805062507
4.014592448954551,0.15480993805062507
4.014592448954551,0.15480993805062507
4.009421825106257,0.15480993805062507
4.009421825106257,0.15480993805062507
4.0154228709166535,0.15480993805062507
4.0154228709166535,0.15480993805062507
4.0154228709166535,0.15480993805062507
4.0154228709166535,0.15480993805062507
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1547491066244395
4.0154228709166535,0.1556477649307285
4.020063978500947,0.1556477649307285
4.020063978500947,0.1556477649307285
4.020063978500947,0.1556477649307285
4.020063978500947,0.1556477649307285
4.020063978500947,0.1556477649307285
4.020063978500947,0.1556477649307285
4.020063978500947,0.15561213178619032
4.020063978500947,0.1555907668811595
4.020063978500947,0.1555907668811595
4.020063978500947,0.15498785271890847
4.020063978500947,0.15498785271890847
4.017990017393146,0.15498785271890847
4.017990017393146,0.15498785271890847
4.017990017393146,0.15498785271890847
4.017409043699615,0.15498785271890847
4.017409043699615,0.15498785271890847
4.017409043699615,0.15498785271890847
4.026922281661604,0.15498785271890847
4.026922281661604,0.15498785271890847
4.028744711135421,0.15498785271890847
4.010224046373732,0.15498785271890847
4.010224046373732,0.15498785271890847
4.010224046373732,0.15498785271890847
4.017900946279204,0.15498785271890847
4.017900946279204,0.15498785271890847
4.017900946279204,0.15538194733597122
4.017900946279204,0.1549009325341808
4.017900946279204,0.1549009325341808
4.017900946279204,0.1549009325341808
4.0180778619385125,0.1549009325341808
4.0180778619385125,0.1549009325341808
4.017856990998784,0.1549009325341808
4.017856990998784,0.1549009325341808
4.017856990998784,0.1549009325341808
4.017856990998784,0.1549009325341808
4.017856990998784,0.1549009325341808
4.0070944217302245,0.1549009325341808
4.0070944217302245,0.1549009325341808
4.0070944217302245,0.1547217760077033
4.0070944217302245,0.1547217760077033
4.0070944217302245,0.1547217760077033
4.0070944217302245,0.1547217760077033
4.0070944217302245,0.1547217760077033
4.0070944217302245,0.1547217760077033
4.0070944217302245,0.15394764222566404
4.0070944217302245,0.15427844336888447
4.0070944217302245,0.15427844336888447
4.0070944217302245,0.1548038224721026
4.0070944217302245,0.1548038224721026
4.0070944217302245,0.1548038224721026
4.0070944217302245,0.1548038224721026
4.0070944217302245,0.1548038224721026
4.0070944217302245,0.1535054873176191
4.0070944217302245,0.1535054873176191
4.013328028843754,0.15376728933953893
4.009032539914609,0.15403743364780828
4.009032539914609,0.15403743364780828
4.009032539914609,0.15403743364780828
4.007196966349842,0.15403743364780828
3.9999849202704225,0.15403743364780828
3.9999849202704225,0.15403743364780828
3.9999849202704225,0.15403743364780828
3.9999849202704225,0.15403743364780828
3.9999849202704225,0.1544859379799718
3.9999849202704225,0.1544859379799718
3.9999849202704225,0.15370285798107858
3.9999849202704225,0.15370285798107858
3.9999849202704225,0.15370285798107858
4.005975064461408,0.15420990970303397
4.005975064461408,0.15420990970303397
4.004250750796873,0.15420990970303397
4.004250750796873,0.15420990970303397
4.004250750796873,0.1538076703723977
4.004250750796873,0.1538076703723977
3.9905751018159497,0.1538076703723977
3.9905751018159497,0.1538076703723977
3.9905751018159497,0.1538076703723977
4.009676293196425,0.1538076703723977
3.9944767091838296,0.1538076703723977
3.9944767091838296,0.1538076703723977
3.9944767091838296,0.1538076703723977
4.002642827610909,0.1538076703723977
4.002642827610909,0.15398056911151617
4.002642827610909,0.1541324670715045
4.002642827610909,0.1541324670715045
4.008447087036057,0.1541324670715045
4.008447087036057,0.1541324670715045
4.008447087036057,0.15503440149652478
4.008447087036057,0.15503440149652478
4.008447087036057,0.15503440149652478
4.008447087036057,0.15503440149652478
4.008447087036057,0.1548763770731294
4.020951283874165,0.15609608220297147
4.020951283874165,0.15609608220297147
4.031927050100554,0.15609608220297147
4.031927050100554,0.15609608220297147
4.031927050100554,0.15609608220297147
4.031927050100554,0.15609608220297147
4.031927050100554,0.15609608220297147
4.031927050100554,0.15609608220297147
4.031927050100554,0.15609608220297147
4.031927050100554,0.15609608220297147
4.022266813422889,0.15609608220297147
4.022266813422889,0.15609608220297147
4.022266813422889,0.15609608220297147
4.022266813422889,0.15609608220297147
4.022266813422889,0.15505894889179261
4.022266813422889,0.15505894889179261
4.022266813422889,0.15505894889179261
4.022266813422889,0.15505894889179261
4.022266813422889,0.15505894889179261
4.022266813422889,0.1554005787915007
4.022266813422889,0.1554005787915007
4.022266813422889,0.1554005787915007
4.022266813422889,0.1554005787915007
4.028118557772065,0.1554005787915007
4.024096023849191,0.1554005787915007
4.02088981169986,0.1554005787915007
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.1555911177716499
4.02088981169986,0.15475319823098227
4.02088981169986,0.15475319823098227
4.00479935796682,0.15475319823098227
4.0123421247418785,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.006519833141359,0.15475319823098227
4.0111542596571494,0.15475319823098227
4.0111542596571494,0.15475319823098227
4.0111542596571494,0.15475319823098227
4.0111542596571494,0.15475319823098227
4.0111542596571494,0.1549209715213717
4.0111542596571494,0.1549209715213717
4.0111542596571494,0.1549209715213717
4.019143393090581,0.1549209715213717
4.019143393090581,0.15512008234866148
4.019143393090581,0.15512008234866148
4.019143393090581,0.15512008234866148
4.019143393090581,0.15512008234866148
4.019143393090581,0.15512008234866148
4.019143393090581,0.15512008234866148
4.019143393090581,0.15512008234866148
4.019143393090581,0.15512008234866148
4.019143393090581,0.1555120365576655
4.019143393090581,0.1552182516393503
4.019143393090581,0.1552182516393503
4.019143393090581,0.1552182516393503
4.019143393090581,0.1552182516393503
4.019143393090581,0.1552182516393503
4.019143393090581,0.1552182516393503
4.019143393090581,0.1552182516393503
4.019143393090581,0.1552182516393503
4.019143393090581,0.1552182516393503
4.010311798657869,0.15448115611700497
4.010311798657869,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.013900263645515,0.15448115611700497
4.00457401258568,0.15448115611700497
4.00457401258568,0.15448115611700497
4.012477138862056,0.15448115611700497
4.012477138862056,0.15448115611700497
4.012477138862056,0.15448115611700497
4.012477138862056,0.15448115611700497
4.014820234521506,0.15465235062721103
4.014820234521506,0.15465235062721103
4.014820234521506,0.15465235062721103
4.014820234521506,0.15465235062721103
4.014820234521506,0.15465235062721103
4.014820234521506,0.15465235062721103
4.019770497013996,0.15465235062721103
4.004472859328135,0.15465235062721103
4.004472859328135,0.15465235062721103
4.004472859328135,0.15465235062721103
4.004472859328135,0.15465235062721103
4.004472859328135,0.15465235062721103
4.004472859328135,0.15465235062721103
4.004472859328135,0.15403045003226196
4.004472859328135,0.15403045003226196
4.004472859328135,0.15403045003226196
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.004472859328135,0.1545301943018116
4.008523714466467,0.1545301943018116
4.008523714466467,0.1545301943018116
4.011910353733542,0.1545301943018116
4.011910353733542,0.1545301943018116
4.011910353733542,0.1545301943018116
4.004357943805889,0.1545301943018116
4.004357943805889,0.1545301943018116
4.004357943805889,0.1545301943018116
4.004357943805889,0.1545301943018116
4.004357943805889,0.1545301943018116
4.004357943805889,0.1545301943018116
4.004357943805889,0.1539733415286671
4.004357943805889,0.15442897298961455
4.004357943805889,0.15442897298961455
3.985174335619201,0.15327958558591556
3.985174335619201,0.15256900975024063
3.985174335619201,0.15256900975024063
3.985174335619201,0.15256900975024063
3.985174335619201,0.15256900975024063
3.9829227098948383,0.15256900975024063
3.9829227098948383,0.15256900975024063
3.9829227098948383,0.15181084021842212
3.9829227098948383,0.15173522353280786
3.9829227098948383,0.15173522353280786
3.9829227098948383,0.15173522353280786
3.9829227098948383,0.15152859303353522
3.983640718308304,0.15152859303353522
3.9700499158737026,0.15107958856264714
3.9700499158737026,0.15107958856264714
3.9700499158737026,0.15107958856264714
3.9700499158737026,0.15174248076152597
3.9700499158737026,0.15174248076152597
3.9700499158737026,0.15174248076152597
3.981062705984867,0.15174248076152597
3.981062705984867,0.1525928128472118
3.981062705984867,0.1525928128472118
3.981062705984867,0.1525928128472118
3.995646983325893,0.1525928128472118
3.995646983325893,0.1525928128472118
3.995646983325893,0.1525928128472118
3.995646983325893,0.1525928128472118
3.995646983325893,0.15271530035088507
3.995646983325893,0.15271530035088507
3.995646983325893,0.15271530035088507
3.995646983325893,0.15271530035088507
3.995646983325893,0.15271530035088507
3.99904737150766,0.1525711419818733
3.99904737150766,0.15276765187492702
3.99904737150766,0.15276765187492702
3.979242607321766,0.15254430647923775
3.989328876638129,0.15254430647923775
3.989328876638129,0.15254430647923775
3.989328876638129,0.15254430647923775
3.9770981276761823,0.15254430647923775
3.9770981276761823,0.15254430647923775
3.9770981276761823,0.15254430647923775
3.9770981276761823,0.15254430647923775
3.9770981276761823,0.15206157563894807
3.9770981276761823,0.15206157563894807
3.9770981276761823,0.15206157563894807
3.9770981276761823,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.9806202732225358,0.15206157563894807
3.986046415402588,0.15206157563894807
3.986046415402588,0.15206157563894807
3.986046415402588,0.15206157563894807
3.986046415402588,0.15206157563894807
3.986046415402588,0.15206157563894807
3.986046415402588,0.15206157563894807
3.986046415402588,0.15206157563894807
3.986046415402588,0.15293108324265864
3.986046415402588,0.15293108324265864
3.986046415402588,0.15293108324265864
3.986046415402588,0.15293108324265864
3.986046415402588,0.15293108324265864
3.986046415402588,0.15293108324265864
3.986046415402588,0.15258225554610697
3.986046415402588,0.15258225554610697
3.986046415402588,0.15343607048195912
3.986046415402588,0.15343607048195912
3.986046415402588,0.15287959074767518
3.986046415402588,0.15298340089124196
3.986046415402588,0.15298340089124196
3.986046415402588,0.15298340089124196
3.986046415402588,0.15290046207689698
3.986046415402588,0.15290046207689698
3.986046415402588,0.15290046207689698
3.986046415402588,0.15290046207689698
3.9870353112194157,0.15290046207689698
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.15276266383102127
3.9870353112194157,0.1522299270912209
3.9870353112194157,0.1522299270912209
3.9870353112194157,0.15294319367241785
3.9870353112194157,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15294319367241785
3.9950415551885796,0.15278134866874996
3.9950415551885796,0.15278134866874996
3.98850765006464,0.15278134866874996
3.98850765006464,0.15278134866874996
3.98850765006464,0.15278134866874996
3.98850765006464,0.15278134866874996
3.98850765006464,0.15278134866874996
3.98850765006464,0.15278134866874996
3.98850765006464,0.1529288965643011
3.98850765006464,0.1529288965643011
3.98850765006464,0.1529288965643011
3.98850765006464,0.1529288965643011
3.98850765006464,0.15275568035917333
3.98850765006464,0.15275568035917333
3.98850765006464,0.15246177737748753
3.98850765006464,0.15332218889899332
4.002499793454,0.15332218889899332
4.002499793454,0.15332218889899332
4.002499793454,0.15332218889899332
4.002499793454,0.15332218889899332
3.9934374742834136,0.15332218889899332
3.994509362967455,0.15332218889899332
3.994509362967455,0.15332218889899332
3.994509362967455,0.15332218889899332
3.994509362967455,0.15332218889899332
3.994509362967455,0.15332218889899332
3.994509362967455,0.15332720744335776
3.994509362967455,0.15332720744335776
3.9971029665181756,0.15332720744335776
3.9971029665181756,0.15332720744335776
3.9971029665181756,0.15308483872232018
3.9971029665181756,0.15308483872232018
3.9971029665181756,0.15308483872232018
3.9971029665181756,0.15308483872232018
3.9971029665181756,0.15305215774480813
3.995173010339283,0.15305215774480813
3.995173010339283,0.15360582843732265
4.002221139523801,0.15360582843732265
4.002221139523801,0.1538951278884968
4.002221139523801,0.1538951278884968
4.002221139523801,0.1538951278884968
4.002221139523801,0.1538951278884968
4.002221139523801,0.1538951278884968
4.002221139523801,0.1538951278884968
4.012712736115064,0.1538951278884968
4.012712736115064,0.1538951278884968
4.012712736115064,0.1538951278884968
4.012712736115064,0.1538951278884968
4.012712736115064,0.1538951278884968
4.012712736115064,0.1538951278884968
4.012712736115064,0.1540672174845603
4.012712736115064,0.1540672174845603
4.004935769176706,0.1540672174845603
4.004935769176706,0.1540672174845603
4.004935769176706,0.1540672174845603
4.004935769176706,0.1540672174845603
4.005003087975532,0.1540672174845603
4.005003087975532,0.1540672174845603
4.005003087975532,0.15456840065904895
4.005003087975532,0.15456840065904895
4.005003087975532,0.15410375333879664
4.005003087975532,0.15410375333879664
4.005003087975532,0.15410375333879664
4.003513079112161,0.15410375333879664
4.003513079112161,0.15410375333879664
3.9937601784859718,0.15410375333879664
3.9937601784859718,0.15410375333879664
3.9937601784859718,0.15410375333879664
3.9937601784859718,0.15410375333879664
3.9937601784859718,0.15410375333879664
3.9937601784859718,0.15410375333879664
4.015938545619589,0.15410375333879664
4.015938545619589,0.15410375333879664
4.015938545619589,0.15410375333879664
4.015938545619589,0.15474031725138054
4.015938545619589,0.15535219299958355
4.015938545619589,0.15535219299958355
4.015938545619589,0.15535219299958355
4.015938545619589,0.15535219299958355
4.015938545619589,0.15535219299958355
4.015938545619589,0.15535219299958355
4.015938545619589,0.1551950571894123
4.0154589565805585,0.1551950571894123
4.0154589565805585,0.1551950571894123
4.0154589565805585,0.1551950571894123
4.0154589565805585,0.1551950571894123
4.0154589565805585,0.1551950571894123
4.0154589565805585,0.1551950571894123
4.023432309658617,0.1551950571894123
4.011244329740752,0.1551950571894123
4.011244329740752,0.1551950571894123
4.011244329740752,0.1551950571894123
4.011244329740752,0.1551950571894123
4.011244329740752,0.1551950571894123
4.023419588968178,0.1551950571894123
4.023419588968178,0.1551950571894123
4.024839420496134,0.1551950571894123
4.024839420496134,0.1551950571894123
4.024839420496134,0.1551950571894123
4.024839420496134,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.1551950571894123
4.018851143282481,0.15607807238209162
4.018851143282481,0.15505565370075225
4.018851143282481,0.15505565370075225
4.018851143282481,0.15505565370075225
4.018851143282481,0.15505565370075225
4.017324543230201,0.15505565370075225
4.017324543230201,0.15505565370075225
4.01481613588494,0.15505565370075225
4.01481613588494,0.15505565370075225
4.01481613588494,0.15585533762506928
4.01481613588494,0.15585533762506928
4.01481613588494,0.15490698548283793
4.01481613588494,0.15490698548283793
4.01481613588494,0.15490698548283793
4.01481613588494,0.15490698548283793
4.023914780900631,0.15490698548283793
4.023914780900631,0.15490698548283793
4.023914780900631,0.15490698548283793
4.023914780900631,0.15490698548283793
4.023914780900631,0.15480363183164503
4.023914780900631,0.15480363183164503
4.023914780900631,0.15480363183164503
4.023914780900631,0.15480363183164503
4.023914780900631,0.15614848598165862
4.023914780900631,0.15614848598165862
4.026620309016295,0.15614848598165862
4.029221292853139,0.15614848598165862
4.023488333671384,0.15614848598165862
4.023488333671384,0.15614848598165862
4.023488333671384,0.15614848598165862
4.023488333671384,0.15617108958833262
4.023488333671384,0.15617108958833262
4.023488333671384,0.15617108958833262
4.023488333671384,0.15617108958833262
4.029244179749523,0.15617108958833262
4.029244179749523,0.15617108958833262
4.029244179749523,0.15592426746363103
4.029244179749523,0.15592426746363103
4.029244179749523,0.15592426746363103
4.029244179749523,0.15621162355671905
4.029244179749523,0.15621162355671905
4.035904858313692,0.15621162355671905
4.035904858313692,0.15621162355671905
4.035904858313692,0.15621162355671905
4.035904858313692,0.15621162355671905
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15688634938570323
4.035904858313692,0.15678603863161003
4.035904858313692,0.15678603863161003
4.035904858313692,0.15678603863161003
4.035904858313692,0.15623934528309533
4.027434532189154,0.15623934528309533
4.021026180221409,0.15623934528309533
4.021026180221409,0.15623934528309533
4.029124726861036,0.15623934528309533
4.029124726861036,0.15623934528309533
4.029124726861036,0.15623934528309533
4.029124726861036,0.15623934528309533
4.029124726861036,0.15623934528309533
4.029124726861036,0.15623934528309533
4.021528839566969,0.15623934528309533
4.021528839566969,0.15623934528309533
4.021528839566969,0.15623934528309533
4.021528839566969,0.15463290406948296
4.021528839566969,0.15463290406948296
4.007656282700487,0.15463290406948296
4.007656282700487,0.15463290406948296
4.007656282700487,0.15463290406948296
4.007656282700487,0.15463290406948296
4.007656282700487,0.15442148290592056
4.012931306642449,0.15442148290592056
4.012931306642449,0.15442148290592056
4.012931306642449,0.15442148290592056
4.012931306642449,0.15442148290592056
4.012931306642449,0.15442148290592056
4.012931306642449,0.15442148290592056
3.999685505844186,0.15442148290592056
4.0124777252855814,0.15442148290592056
4.0124777252855814,0.15442148290592056
4.0124777252855814,0.15442148290592056
4.0124777252855814,0.15442148290592056
4.0124777252855814,0.15442148290592056
4.011106388421874,0.15412927460107956
4.011106388421874,0.15412927460107956
4.011106388421874,0.15483930516367855
4.011106388421874,0.15483930516367855
4.011106388421874,0.15483930516367855
4.0182347589629845,0.15483930516367855
4.0182347589629845,0.15483930516367855
4.0182347589629845,0.15483930516367855
4.0182347589629845,0.154958987481184
4.011638914136386,0.154958987481184
4.011638914136386,0.15474713518991778
4.011638914136386,0.1543802624319985
4.011638914136386,0.1543802624319985
4.011638914136386,0.1543802624319985
4.014454485489324,0.15421678541704567
4.014454485489324,0.15558635421899003
4.021580598196473,0.15558635421899003
4.021580598196473,0.15558635421899003
4.018356572119419,0.15558635421899003
4.018356572119419,0.15558635421899003
4.018356572119419,0.15558635421899003
4.018356572119419,0.15558635421899003
4.018356572119419,0.15558635421899003
4.018356572119419,0.15558635421899003
4.018356572119419,0.15558635421899003
4.018356572119419,0.15558635421899003
4.018356572119419,0.15558635421899003
4.023793412118018,0.15558635421899003
4.023793412118018,0.15558635421899003
4.023793412118018,0.15558635421899003
4.023793412118018,0.15558635421899003
4.023793412118018,0.15558635421899003
4.023793412118018,0.15507745911792273
4.023793412118018,0.15507745911792273
4.023793412118018,0.15576423263901534
4.023793412118018,0.15576423263901534
4.023793412118018,0.15576423263901534
4.023793412118018,0.15576423263901534
4.023793412118018,0.15576423263901534
4.023793412118018,0.15576423263901534
4.023793412118018,0.15576423263901534
4.023793412118018,0.15576423263901534
4.023793412118018,0.15576423263901534
4.014115033218683,0.15468585522973657
4.014115033218683,0.15468585522973657
4.014115033218683,0.15468585522973657
4.014115033218683,0.15468585522973657
3.999948394436481,0.15468585522973657
3.999948394436481,0.15468585522973657
4.018319991693827,0.15468585522973657
4.022375282698202,0.15496897987765762
4.022375282698202,0.15496897987765762
4.022375282698202,0.15496897987765762
4.022375282698202,0.15625546300769946
4.022375282698202,0.15625546300769946
4.022375282698202,0.15625546300769946
4.022375282698202,0.15625546300769946
4.022375282698202,0.15625546300769946
4.012591296711742,0.155182123305863
4.012591296711742,0.155182123305863
4.016850470488393,0.155182123305863
4.016850470488393,0.155182123305863
4.016850470488393,0.155182123305863
4.026209635949808,0.155182123305863
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.1556952762944741
4.018608877444772,0.15565760306012544
4.018608877444772,0.15565760306012544
4.018608877444772,0.15565760306012544
4.030817654098597,0.15565760306012544
4.030817654098597,0.1562154123670713
4.030817654098597,0.1562154123670713
4.027948474533161,0.1562154123670713
4.027948474533161,0.1562154123670713
4.027948474533161,0.1562154123670713
4.027948474533161,0.1562154123670713
4.027948474533161,0.15657336835971394
4.037338202137534,0.15657336835971394
4.037338202137534,0.15657336835971394
4.037338202137534,0.15643515701243504
4.037338202137534,0.15643515701243504
4.037338202137534,0.15643515701243504
4.037338202137534,0.15643515701243504
4.039780604214515,0.1566506098307879
4.039780604214515,0.1566506098307879
4.039780604214515,0.1566506098307879
4.039780604214515,0.15644604469127893
4.034856127398863,0.15644604469127893
4.034856127398863,0.15644604469127893
4.034856127398863,0.15644604469127893
4.034856127398863,0.15644604469127893
4.034856127398863,0.15644604469127893
4.034856127398863,0.15644604469127893
4.034856127398863,0.15756722880135696
4.034856127398863,0.15756722880135696
4.034856127398863,0.15756722880135696
4.034856127398863,0.15756722880135696
4.034856127398863,0.15756722880135696
4.0498360238348114,0.15756722880135696
4.0498360238348114,0.15756722880135696
4.052888475413798,0.15756722880135696
4.052888475413798,0.15756722880135696
4.035511359026693,0.15756722880135696
4.047626740339643,0.15756722880135696
4.047626740339643,0.15756722880135696
4.047626740339643,0.15756722880135696
4.047626740339643,0.15756722880135696
4.047626740339643,0.15756722880135696
4.047626740339643,0.15756722880135696
4.047626740339643,0.15756722880135696
4.058179529054088,0.15756722880135696
4.050495763886623,0.15756722880135696
4.050495763886623,0.15756722880135696
4.050495763886623,0.15756722880135696
4.050495763886623,0.15756722880135696
4.050495763886623,0.15756722880135696
4.037204726754662,0.15756722880135696
4.046498771461229,0.15756722880135696
4.046498771461229,0.15756722880135696
4.046498771461229,0.15756722880135696
4.046498771461229,0.15756722880135696
4.046498771461229,0.15756722880135696
4.046498771461229,0.15711685551001622
4.046498771461229,0.15741873189563252
4.046498771461229,0.15741873189563252
4.046498771461229,0.15741873189563252
4.046498771461229,0.15741873189563252
4.046498771461229,0.15741873189563252
4.046498771461229,0.15680309061147454
4.046498771461229,0.15680309061147454
4.046498771461229,0.15680309061147454
4.03331533675025,0.15680309061147454
4.03331533675025,0.15680309061147454
4.03331533675025,0.15680309061147454
4.03331533675025,0.15680309061147454
4.0296098754136755,0.15680309061147454
4.0296098754136755,0.15680309061147454
4.0296098754136755,0.15680309061147454
4.0296098754136755,0.15680309061147454
4.0296098754136755,0.15680309061147454
4.0296098754136755,0.15680309061147454
4.0425761830384666,0.15680309061147454
4.029350839316255,0.15680309061147454
4.0439536537494005,0.15680309061147454
4.0439536537494005,0.15680309061147454
4.047490379577104,0.15680309061147454
4.047490379577104,0.15680309061147454
4.047490379577104,0.15727252820946216
4.047490379577104,0.15727252820946216
4.047490379577104,0.15727252820946216
4.047490379577104,0.15727252820946216
4.047490379577104,0.15727252820946216
4.047490379577104,0.1569199616834229
4.047490379577104,0.1569199616834229
4.047490379577104,0.15838148287046452
4.047490379577104,0.15838148287046452
4.047490379577104,0.15838148287046452
4.047490379577104,0.15838148287046452
4.047490379577104,0.15718652280935147
4.047490379577104,0.15718652280935147
